City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,severo-yeniseyskiy,60.3725,93.0408,56.28,56,100,6.98,RU,1689210316
1,dryden,49.7833,-92.7503,70.09,46,0,9.22,CA,1689210316
2,nizhneudinsk,54.9076,99.0276,61.72,85,44,1.45,RU,1689210316
3,umuarama,-23.7664,-53.325,69.35,68,96,7.49,BR,1689210208
4,iqaluit,63.7506,-68.5145,47.93,93,100,12.66,CA,1689210317
5,hawaiian paradise park,19.5933,-154.9731,83.71,70,20,9.22,US,1689210317
6,ushuaia,-54.8,-68.3,38.86,52,0,12.66,AR,1689210112
7,freetown,8.484,-13.2299,78.51,83,75,10.36,SL,1689210317
8,taunsa,30.7048,70.6505,96.13,36,5,4.0,PK,1689210062
9,college,64.8569,-147.8028,70.59,60,100,1.01,US,1689210138
10,porto novo,6.4965,2.6036,76.82,92,100,5.5,BJ,1689210033
11,puerto natales,-51.7236,-72.4875,24.17,88,100,2.35,CL,1689210175
12,el calafate,-50.3408,-72.2768,20.25,75,100,1.63,AR,1689210318
13,carnarvon,-24.8667,113.6333,63.03,76,0,10.58,AU,1689210318
14,san patricio,28.017,-97.5169,89.46,71,20,18.14,US,1689210318
15,nuevo baztan,40.3673,-3.2413,77.45,33,95,6.22,ES,1689210319
16,grytviken,-54.2811,-36.5092,25.09,79,6,9.06,GS,1689210319
17,puerto ayora,-0.7393,-90.3518,78.55,91,76,5.01,EC,1689210232
18,ebon,4.582,168.6964,84.43,74,15,16.08,MH,1689210319
19,mejit,10.2753,170.8646,83.3,77,27,17.94,MH,1689210319
20,wailua homesteads,22.0669,-159.378,84.99,76,20,9.22,US,1689210319
21,port-aux-francais,-49.35,70.2167,38.55,73,37,37.74,TF,1689210320
22,olonkinbyen,70.9221,-8.7187,40.73,96,100,25.12,SJ,1689210320
23,klyuchi,52.2667,79.1667,82.99,36,1,4.25,RU,1689210320
24,dunedin,-45.8742,170.5036,51.8,73,100,8.99,NZ,1689209741
25,vorgashor,67.5833,63.95,46.04,59,0,10.8,RU,1689210320
26,bredasdorp,-34.5322,20.0403,46.13,88,1,3.76,ZA,1689210320
27,umluj,25.0213,37.2685,85.14,61,10,9.86,SA,1689210321
28,sisimiut,66.9395,-53.6735,57.6,73,77,4.03,GL,1689210321
29,farafangana,-22.8167,47.8333,64.26,67,77,7.45,MG,1689210321
30,yayva,59.3303,57.2641,64.18,98,93,6.85,RU,1689210321
31,carbondale,37.7273,-89.2168,86.29,72,0,13.8,US,1689210090
32,tralee,52.2704,-9.7026,53.55,92,81,6.29,IE,1689210321
33,waitangi,-43.9535,-176.5597,48.81,79,100,11.99,NZ,1689210322
34,port mathurin,-19.6833,63.4167,74.73,76,78,8.84,MU,1689210322
35,northam,51.0333,-4.2167,59.61,90,28,12.35,GB,1689210322
36,gorontalo,0.5412,123.0595,83.46,77,38,2.48,ID,1689210322
37,turaif,31.6725,38.6637,79.05,17,0,11.5,SA,1689210323
38,east london,-33.0153,27.9116,57.79,61,0,8.12,ZA,1689210323
39,port alfred,-33.5906,26.891,56.16,79,0,8.55,ZA,1689210323
40,mahanje,-9.9333,35.3333,56.8,83,100,2.3,TZ,1689210323
41,amursk,50.2261,136.8994,76.1,36,59,4.61,RU,1689210323
42,mar del plata,-38.0023,-57.5575,49.08,78,100,18.01,AR,1689210153
43,hermanus,-34.4187,19.2345,51.8,61,6,10.87,ZA,1689210324
44,ar ruways,24.1103,52.7306,90.34,66,100,11.45,AE,1689210324
45,ancud,-41.8697,-73.8203,45.05,77,100,9.48,CL,1689210324
46,male,4.1748,73.5089,82.35,89,20,6.91,MV,1689210324
47,marsh harbour,26.5412,-77.0636,85.1,70,99,4.76,BS,1689210317
48,taveta,-3.3963,37.6736,65.1,79,90,7.2,KE,1689210324
49,richards bay,-28.783,32.0377,56.43,84,0,5.23,ZA,1689210325
50,kalach-na-donu,48.691,43.5264,57.47,80,18,8.21,RU,1689210325
51,invercargill,-46.4,168.35,50.52,86,100,12.26,NZ,1689210325
52,port elizabeth,-33.918,25.5701,44.89,100,0,5.75,ZA,1689210325
53,papatowai,-46.5619,169.4708,49.78,86,100,13.82,NZ,1689210325
54,broken hill,-31.95,141.4333,55.47,45,73,10.87,AU,1689210326
55,lebu,-37.6167,-73.65,47.52,67,100,1.48,CL,1689210326
56,saint-pierre,-21.3393,55.4781,69.48,60,6,9.22,RE,1689210326
57,calama,-22.4667,-68.9333,54.09,26,0,8.05,CL,1689210060
58,enewetak,11.3474,162.3373,83.37,78,18,16.49,MH,1689210326
59,constantia,44.1833,28.65,70.7,84,100,13.47,RO,1689210091
60,bethel,41.3712,-73.414,81.48,71,0,4.61,US,1689210327
61,vila velha,-20.3297,-40.2925,73.94,82,0,18.41,BR,1689210327
62,praia da vitoria,38.7333,-27.0667,71.85,94,75,24.32,PT,1689210164
63,port blair,11.6667,92.75,82.44,83,20,4.61,IN,1689210327
64,isafjordur,66.0755,-23.124,42.44,86,92,10.83,IS,1689210327
65,bani walid,31.7566,13.9942,69.08,74,0,5.64,LY,1689210327
66,la'ie,21.6477,-157.9253,89.56,67,89,5.99,US,1689210328
67,vadso,70.0744,29.7487,68.88,67,100,10.36,NO,1689210328
68,ust-nera,64.5667,143.2,78.08,42,100,8.28,RU,1689210328
69,coahuayana de hidalgo,18.7,-103.6583,85.55,71,19,4.5,MX,1689210328
70,pokhara,28.2333,83.9833,73.47,92,100,1.23,NP,1689210328
71,namibe,-15.1961,12.1522,70.83,40,0,4.45,AO,1689210328
72,polyarnyy,69.1989,33.4478,56.12,61,100,11.16,RU,1689210329
73,hirara,24.8,125.2833,89.87,70,40,16.11,JP,1689210329
74,jamestown,42.097,-79.2353,71.19,100,75,0.0,US,1689210227
75,thompson,55.7435,-97.8558,57.36,82,100,3.44,CA,1689210118
76,obolensk,54.9774,37.2245,47.93,65,100,8.95,RU,1689210329
77,bilibino,68.0546,166.4372,72.1,36,0,6.93,RU,1689210329
78,happy valley-goose bay,53.3168,-60.3315,66.51,88,75,8.05,CA,1689210329
79,adamstown,-25.066,-130.1015,70.97,77,18,13.2,PN,1689210330
80,mount darwin,-16.7725,31.5838,43.57,91,2,3.22,ZW,1689210330
81,ola,59.5833,151.2833,55.15,89,100,7.36,RU,1689210330
82,margaret river,-33.95,115.0667,58.5,56,9,15.77,AU,1689210031
83,aasiaat,68.7098,-52.8699,39.38,98,100,6.96,GL,1689210330
84,nikolayevsk-on-amure,53.1406,140.73,80.76,33,10,3.74,RU,1689210331
85,atafu village,-8.5421,-172.5159,82.65,76,88,7.27,TK,1689210331
86,andovoranto,-18.95,49.1,68.22,78,97,15.59,MG,1689210331
87,rongelap,11.1635,166.8941,82.85,80,91,17.27,MH,1689210331
88,acarau,-2.8856,-40.12,78.98,82,0,15.26,BR,1689210331
89,djamaa,33.5339,5.9931,91.02,18,3,9.53,DZ,1689210332
90,valparaiso,-33.0393,-71.6273,59.0,65,0,4.61,CL,1689210332
91,khandyga,62.6667,135.6,75.16,65,97,4.34,RU,1689210332
92,inongo,-1.95,18.2667,71.01,74,99,4.29,CD,1689210332
93,blackmans bay,-43.0167,147.3167,59.74,63,100,9.55,AU,1689210332
94,georgetown,5.4112,100.3354,84.24,92,40,7.0,MY,1689210060
95,utrik,11.2278,169.8474,82.72,79,66,18.07,MH,1689210333
96,sheridan,44.8333,-106.9173,83.01,41,0,6.91,US,1689210265
97,talnakh,69.4865,88.3972,36.21,99,100,12.46,RU,1689210333
98,nishinoomote,30.7333,131.0,84.76,89,75,8.05,JP,1689210333
99,balqash,46.8481,74.995,79.39,34,0,13.42,KZ,1689210333
100,terrigal,-33.45,151.45,67.28,48,0,5.91,AU,1689210333
101,fort bragg,35.139,-79.006,85.73,70,0,10.36,US,1689210250
102,leh,34.1667,77.5833,54.0,33,91,10.04,IN,1689210334
103,nieuw nickerie,5.95,-56.9833,77.7,87,82,4.74,SR,1689210334
104,kismayo,-0.3582,42.5454,76.66,81,51,17.27,SO,1689210334
105,albany,42.6001,-73.9662,73.02,86,50,2.53,US,1689210064
106,okhotsk,59.3833,143.3,60.17,72,76,4.7,RU,1689210334
107,tromso,69.6496,18.957,64.38,67,19,2.3,NO,1689210334
108,pisco,-13.7,-76.2167,69.85,73,40,12.66,PE,1689210099
109,stettler,52.3168,-112.7186,65.95,72,100,18.41,CA,1689210054
110,gotsucho,35.0,132.2167,78.53,87,100,10.29,JP,1689210335
111,vicuna,-30.0319,-70.7081,51.53,32,100,7.74,CL,1689210185
112,krasnyy kholm,58.0607,37.1203,50.47,92,100,11.39,RU,1689210335
113,malabar,-33.9667,151.25,65.71,59,0,8.05,AU,1689210335
114,camayenne,9.535,-13.6878,78.89,94,75,6.91,GN,1689210335
115,jutai,-5.1833,-68.9,79.47,73,98,0.83,BR,1689210336
116,nyurba,63.2842,118.3319,64.02,55,9,6.67,RU,1689210336
117,yellowknife,62.456,-114.3525,82.92,26,40,16.11,CA,1689210098
118,balcarce,-37.8462,-58.2552,39.81,90,100,5.01,AR,1689210039
119,longyearbyen,78.2186,15.6401,48.04,71,75,14.97,SJ,1689210336
120,nuku'alofa,-21.1333,-175.2,73.74,73,75,13.8,TO,1689210336
121,edinburgh of the seven seas,-37.0676,-12.3116,56.73,88,100,18.1,SH,1689210337
122,kavieng,-2.5744,150.7967,83.3,76,97,13.2,PG,1689210337
123,hadibu,12.65,54.0333,77.83,81,66,23.69,YE,1689210137
124,yulinshi,38.2906,109.7494,67.26,58,100,13.29,CN,1689210337
125,lihue,21.9789,-159.3672,85.59,69,20,9.22,US,1689210240
126,portland,45.5234,-122.6762,86.0,48,20,9.22,US,1689210337
127,laascaanood,8.4774,47.3597,72.75,62,1,26.91,SO,1689210337
128,alva,56.1528,-3.8051,56.66,96,47,6.17,GB,1689210338
129,new norfolk,-42.7826,147.0587,60.93,60,86,9.37,AU,1689210338
130,filey,54.21,-0.2892,56.88,87,34,11.36,GB,1689210338
131,bom jesus do itabapoana,-21.1339,-41.6797,72.81,72,38,3.47,BR,1689210112
132,hithadhoo,-0.6,73.0833,82.09,76,69,7.92,MV,1689210338
133,krasnyy yar,46.5331,48.3456,67.96,70,19,8.41,RU,1689210338
134,la passe,45.5549,-0.8967,64.98,78,34,7.74,FR,1689210338
135,kingston,17.997,-76.7936,86.95,84,20,11.5,JM,1689210073
136,isangel,-19.55,169.2667,77.11,61,75,5.75,VU,1689210339
137,ribeira grande,38.5167,-28.7,69.78,98,92,13.0,PT,1689210339
138,vilyuchinsk,52.9306,158.4028,68.27,60,15,3.15,RU,1689210339
139,kone,-21.0595,164.8658,75.34,43,11,9.82,NC,1689210339
140,lensk,60.7253,114.9278,65.84,51,36,5.17,RU,1689210339
141,jalapa,19.5333,-96.9167,66.94,96,57,3.04,MX,1689210339
142,yemva,62.59,50.8594,57.99,96,100,12.12,RU,1689210340
143,kapuskasing,49.4169,-82.4331,71.69,49,20,4.61,CA,1689210340
144,papao,-17.75,-149.55,83.88,71,0,18.61,PF,1689210340
145,santa cruz,-17.8,-63.1667,76.46,88,75,2.3,BO,1689210340
146,orastie,45.8333,23.2,68.0,91,7,3.6,RO,1689210340
147,puerto deseado,-47.7503,-65.8938,37.54,86,9,9.78,AR,1689210116
148,itarantim,-15.6597,-40.0656,63.52,94,6,2.17,BR,1689210340
149,anadyr,64.75,177.4833,63.1,63,40,17.9,RU,1689210341
150,fisterra,42.9049,-9.2629,60.75,84,79,8.16,ES,1689210341
151,bridgewater,44.3835,-64.5155,69.12,92,1,9.22,CA,1689210341
152,st. john's,47.5649,-52.7093,58.89,93,40,5.75,CA,1689210053
153,calvinia,-31.4707,19.776,48.31,41,93,6.67,ZA,1689210341
154,kasempa,-13.4584,25.8338,51.94,64,0,9.04,ZM,1689210341
155,ad dabbah,18.05,30.95,88.56,15,1,8.77,SD,1689210341
156,horovice,49.836,13.9027,69.69,94,100,5.64,CZ,1689210090
157,arraial do cabo,-22.9661,-42.0278,72.14,87,10,22.26,BR,1689210342
158,ballina,-28.8667,153.5667,63.79,66,3,5.61,AU,1689210342
159,al kharj,24.155,47.3346,93.78,15,100,5.86,SA,1689210342
160,xining,36.6167,101.7667,52.03,90,100,1.68,CN,1689210342
161,crane,31.3974,-102.3501,96.12,26,88,0.51,US,1689210342
162,labe,11.3182,-12.2833,65.84,92,47,1.39,GN,1689210342
163,iskateley,67.6803,53.1512,45.64,72,100,12.1,RU,1689210343
164,lamu,-2.2717,40.902,77.22,83,58,16.49,KE,1689210343
165,sitka,57.0531,-135.33,58.89,72,0,6.91,US,1689210198
166,west island,-12.1568,96.8225,78.78,89,75,20.71,CC,1689210343
167,daru,-9.0763,143.2092,79.29,82,64,16.2,PG,1689210343
168,keflavik,64.0049,-22.5624,48.11,71,20,18.41,IS,1689210343
169,buckeye,33.3703,-112.5838,110.16,21,0,4.61,US,1689210344
170,georgievka,49.3314,81.5761,78.22,37,0,3.58,KZ,1689210344
171,thomaston,32.8882,-84.3266,83.08,76,0,3.44,US,1689210339
172,ulundi,-28.3352,31.4162,49.78,83,0,4.03,ZA,1689210142
173,cromer,52.9312,1.2989,57.2,86,4,12.57,GB,1689210344
174,tulnici,45.9167,26.6667,64.15,93,100,6.11,RO,1689210344
175,suva,-18.1416,178.4415,76.48,69,40,9.22,FJ,1689210344
176,mokhsogollokh,61.4681,128.9203,61.09,83,100,4.83,RU,1689210345
177,saipan,15.1355,145.701,84.9,100,20,13.8,MP,1689210345
178,stanley,54.868,-1.6985,54.79,90,20,11.5,GB,1689210345
179,tiksi,71.6872,128.8694,45.59,66,19,11.63,RU,1689210345
180,karratha,-20.7377,116.8463,73.81,45,0,7.65,AU,1689210345
181,masuguru,-11.3667,38.4167,67.62,71,81,7.36,TZ,1689210345
182,riversdale,18.1659,-76.9642,85.86,93,8,2.48,JM,1689210346
183,palu,-0.8917,119.8707,80.55,87,100,1.14,ID,1689210346
184,hovd,48.0056,91.6419,67.44,50,19,3.83,MN,1689210346
185,dudinka,69.4058,86.1778,36.63,95,100,16.69,RU,1689210346
186,margate,51.3813,1.3862,58.69,87,25,4.0,GB,1689210346
187,thohoyandou,-22.9456,30.485,46.94,95,1,3.53,ZA,1689210346
188,lompoc,34.6391,-120.4579,91.02,88,0,6.91,US,1689210346
189,yuzhno-kurilsk,44.0306,145.8556,62.69,92,92,3.98,RU,1689210347
190,usinsk,65.9939,57.5281,52.07,73,13,20.38,RU,1689210347
191,punta arenas,-53.15,-70.9167,32.11,86,100,13.8,CL,1689210347
192,porto belo,-27.1578,-48.5531,70.09,97,100,12.82,BR,1689210347
193,igrim,63.1906,64.4162,57.79,67,54,10.47,RU,1689210347
194,kailua-kona,19.6406,-155.9956,80.51,87,79,5.01,US,1689210347
195,auray,47.6703,-2.9918,63.75,90,27,8.66,FR,1689210347
196,santa ana,33.7456,-117.8678,98.49,29,40,9.22,US,1689210059
197,garcia,25.8167,-100.5833,96.66,31,80,4.94,MX,1689210348
198,lubango,-14.9172,13.4925,48.06,40,0,6.91,AO,1689210348
199,urzhar,47.093,81.6294,82.29,31,0,3.98,KZ,1689210348
200,jiuquan,39.7432,98.5174,73.83,28,4,20.24,CN,1689210348
201,mount pearl,47.5166,-52.7813,58.06,93,40,5.75,CA,1689210348
202,flying fish cove,-10.4217,105.6791,76.68,78,75,16.11,CX,1689210349
203,chonchi,-42.6128,-73.8092,43.12,94,100,2.82,CL,1689210349
204,upata,8.0086,-62.3989,72.68,88,34,4.43,VE,1689210349
205,waspan,14.7419,-83.9717,76.98,97,92,3.36,NI,1689210349
206,manakara,-22.1333,48.0167,63.41,74,79,6.87,MG,1689210349
207,airdrie,55.866,-3.9803,54.79,86,26,7.92,GB,1689210162
208,ylitornio,66.3089,23.6773,58.03,59,100,4.21,FI,1689210349
209,cockburn town,21.4612,-71.1419,82.63,84,0,17.98,TC,1689210350
210,sinabang,2.4803,96.3801,79.16,81,100,4.03,ID,1689210350
211,tsiombe,-25.3,45.4833,65.5,54,96,9.01,MG,1689210350
212,kalkaman,51.9525,76.0211,88.93,28,17,5.93,KZ,1689210350
213,dakhla,23.6848,-15.958,68.31,94,7,15.61,EH,1689210350
214,kongsvinger,60.1905,11.9977,57.87,99,89,3.36,NO,1689210351
215,hami,42.8,93.45,82.26,19,0,4.09,CN,1689210351
216,latrobe,40.3212,-79.3795,79.3,66,0,0.0,US,1689210104
217,okha,53.5739,142.9478,61.95,65,41,15.59,RU,1689210351
218,omdurman,15.6445,32.4777,90.61,36,14,12.37,SD,1689210352
219,dingwall,57.5953,-4.4272,55.9,88,95,4.68,GB,1689210352
220,ta`u,-14.2336,-169.5144,80.98,81,25,16.15,AS,1689210352
221,pointe-noire,-4.7761,11.8635,69.08,96,49,3.83,CG,1689210352
222,batticaloa,7.7102,81.6924,80.1,74,44,1.97,LK,1689210353
223,north shore,-36.8,174.75,61.47,73,5,8.01,NZ,1689210353
224,wucheng,29.6008,118.175,87.21,67,100,3.11,CN,1689210353
225,arkhangel'sk,64.5401,40.5433,54.68,65,100,10.36,RU,1689210353
226,gambiran satu,-8.3939,114.1464,75.43,90,98,4.54,ID,1689210353
227,aksu,41.1231,80.2644,77.92,35,0,5.88,CN,1689210353
228,tolanaro,-25.0319,46.9987,63.14,70,27,5.84,MG,1689210354
229,ilulissat,69.2167,-51.1,50.02,71,20,0.0,GL,1689210354
230,nizhnyaya poyma,56.1622,97.1933,65.64,69,7,4.5,RU,1689210354
231,oriximina,-1.7656,-55.8661,79.79,69,100,3.83,BR,1689210354
232,inari,68.906,27.0288,57.4,54,100,3.04,FI,1689210354
233,el porvenir,13.7617,-87.3458,78.13,73,100,5.68,HN,1689210354
234,touros,-5.1989,-35.4608,74.73,89,9,9.33,BR,1689210076
235,madalena,41.2162,-8.3345,61.56,87,94,2.13,PT,1689210355
236,minas de marcona,-15.2119,-75.1103,54.52,87,67,15.14,PE,1689210355
237,carlos chagas,-17.7031,-40.7664,68.72,82,0,6.98,BR,1689210355
238,karagay,58.2667,54.9368,56.01,95,100,7.78,RU,1689210355
239,petropavlovsk-kamchatsky,53.0452,158.6483,66.79,49,20,6.71,RU,1689210355
240,opuwo,-18.0607,13.84,46.8,31,0,7.61,NA,1689210356
241,cabo san lucas,22.8909,-109.9124,94.3,62,20,16.11,MX,1689210335
242,qaqortoq,60.7167,-46.0333,41.45,94,98,1.99,GL,1689210356
243,nova sintra,14.8667,-24.7167,70.99,79,15,4.92,CV,1689210356
244,bori,4.6737,7.362,75.34,93,100,5.03,NG,1689210356
245,lazaro cardenas,17.9583,-102.2,83.64,79,18,9.48,MX,1689210356
246,phillipsburg,40.6937,-75.1902,79.56,73,66,2.59,US,1689210357
247,maracai,-22.6106,-50.6672,70.0,51,22,7.09,BR,1689210357
248,smara,26.7384,-11.6719,87.03,31,43,13.71,EH,1689210357
249,whitehorse,60.7161,-135.0538,52.57,93,100,9.22,CA,1689210298
250,kodiak,57.79,-152.4072,56.71,82,100,5.75,US,1689210357
251,kourou,5.1552,-52.6478,73.45,87,19,1.05,GF,1689210357
252,mili,6.0815,171.735,83.53,76,6,18.59,MH,1689210357
253,katiola,8.1333,-5.1,72.23,97,23,5.19,CI,1689210358
254,north bend,43.4065,-124.2243,73.92,72,0,13.8,US,1689209845
255,port lincoln,-34.7333,135.8667,56.71,54,20,21.23,AU,1689210358
256,palmer,42.1584,-72.3287,78.35,81,75,5.75,US,1689210090
257,tucuma,-0.1833,-50.05,75.49,92,8,3.76,BR,1689210096
258,orestiada,41.5911,26.3469,73.29,63,0,0.58,GR,1689210358
259,horsham,51.064,-0.3272,60.51,92,20,2.3,GB,1689209739
260,tindouf,27.6711,-8.1474,100.85,10,1,6.91,DZ,1689210358
261,kudahuvadhoo,2.6708,72.8944,81.72,75,35,5.59,MV,1689210359
262,alta,69.9689,23.2717,65.46,52,0,6.91,NO,1689210359
263,hamilton,39.1834,-84.5333,82.56,60,0,11.5,US,1689210339
264,port macquarie,-31.4333,152.9167,66.88,53,0,5.79,AU,1689210359
265,udachny,66.4167,112.4,54.66,47,89,17.47,RU,1689210143
266,ponta delgada,37.7333,-25.6667,72.32,94,75,18.41,PT,1689210359
267,akureyri,65.6835,-18.0878,42.73,81,100,13.8,IS,1689210063
268,mangrol,21.1167,70.1167,81.61,81,65,10.8,IN,1689210360
269,mawlamyinegyunn,16.3833,95.2667,81.84,82,78,7.61,MM,1689210360
270,ocos,14.5094,-92.1933,84.38,76,100,8.19,GT,1689210360
271,kedzierzyn-kozle,50.3498,18.2261,66.18,91,100,3.2,PL,1689210360
272,san antonio de pale,-1.4014,5.6325,74.1,91,20,9.55,GQ,1689210092
273,boa vista,2.8197,-60.6733,78.78,83,40,1.14,BR,1689210360
274,terbanggi besar,-4.8667,105.2333,77.05,85,99,4.63,ID,1689210360
275,dwarka,22.2394,68.9678,82.58,76,43,14.23,IN,1689210361
276,chilliwack,49.1747,-121.9443,79.52,57,34,8.05,CA,1689210361
277,jackson,42.4165,-122.8345,91.02,27,0,5.75,US,1689209892
278,vila do maio,15.1333,-23.2167,79.59,80,14,5.23,CV,1689210361
279,fada,9.5667,8.3,67.95,98,40,2.08,NG,1689210361
280,khanty-mansiysk,61.0042,69.0019,60.91,94,40,8.99,RU,1689210361
281,zyrya,40.3661,50.2917,71.69,64,33,8.57,AZ,1689210361
282,urengoy,65.9667,78.3667,46.8,52,1,11.01,RU,1689210362
283,swabi,34.1199,72.4699,88.03,49,2,5.55,PK,1689210362
284,sandefjord,59.1312,10.2167,57.56,93,100,6.91,NO,1689210362
